"Route 330 Inbound  S 2129472534 9","0","598","Wegmans Plaza Park-n-Ride","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.030619,-76.051038&daddr=43.035234,-76.067665"
"Route 330 Inbound  S 2129472534 9","1","599","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 330 Inbound  S 2129472534 9","2","600","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 330 Inbound  S 2129472534 9","3","601","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 330 Inbound  S 2129472534 9","4","602","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 330 Inbound  S 2129472534 9","5","603","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 330 Inbound  S 2129472534 10","0","604","Wegmans Plaza Park-n-Ride","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.030619,-76.051038&daddr=43.035234,-76.067665"
"Route 330 Inbound  S 2129472534 10","1","605","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 330 Inbound  S 2129472534 10","2","606","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 330 Inbound  S 2129472534 10","3","607","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 330 Inbound  S 2129472534 10","4","608","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 330 Inbound  S 2129472534 10","5","609","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 330 Inbound  S 2129472534 11","0","610","Wegmans Plaza Park-n-Ride","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.030619,-76.051038&daddr=43.035234,-76.067665"
"Route 330 Inbound  S 2129472534 11","1","611","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 330 Inbound  S 2129472534 11","2","612","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 330 Inbound  S 2129472534 11","3","613","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 330 Inbound  S 2129472534 11","4","614","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 330 Inbound  S 2129472534 11","5","615","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 430 Inbound  S 818386033 5","0","616","Rt 481","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.010874,-76.074604&daddr=43.035234,-76.067665"
"Route 430 Inbound  S 818386033 5","1","617","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 430 Inbound  S 818386033 5","2","618","Genesee St. & Wescott St.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.04869,-76.152224"
"Route 430 Inbound  S 818386033 6","0","619","Rt 481","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.010874,-76.074604&daddr=43.035234,-76.067665"
"Route 430 Inbound  S 818386033 6","1","620","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 430 Inbound  S 818386033 6","2","621","Genesee St. & Wescott St.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.04869,-76.152224"
"Route 130 Inbound  S 322460512 5","0","622","Nottingham H.S.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042499,-76.096925&daddr=43.045537,-76.119676"
"Route 130 Inbound  S 322460512 5","1","623","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 130 Inbound  S 322460512 5","2","624","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 130 Inbound  S 322460512 5","3","625","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 130 Inbound  S 322460512 5","4","626","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 330 Inbound  S 2129472534 12","0","627","Wegmans Plaza Park-n-Ride","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.030619,-76.051038&daddr=43.035234,-76.067665"
"Route 330 Inbound  S 2129472534 12","1","628","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 330 Inbound  S 2129472534 12","2","629","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 330 Inbound  S 2129472534 12","3","630","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 330 Inbound  S 2129472534 12","4","631","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 330 Inbound  S 2129472534 12","5","632","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 19","0","633","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 19","1","634","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 19","2","635","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 19","3","636","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 19","4","637","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 19","5","638","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 20","0","639","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 20","1","640","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 20","2","641","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 20","3","642","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 20","4","643","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 20","5","644","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 20","6","645","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 20","7","646","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 530 Inbound  S 492700468 21","0","647","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 21","1","648","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 21","2","649","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 21","3","650","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 21","4","651","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 21","5","652","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 21","6","653","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 21","7","654","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 530 Inbound  S 492700468 22","0","655","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 22","1","656","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 22","2","657","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 22","3","658","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 22","4","659","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 22","5","660","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 22","6","661","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 22","7","662","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 530 Inbound  S 492700468 23","0","663","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 23","1","664","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 23","2","665","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 23","3","666","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 23","4","667","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 23","5","668","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 23","6","669","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 23","7","670","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 130 Inbound  S 322460512 6","0","671","Nottingham H.S.","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042499,-76.096925&daddr=43.035234,-76.067665"
"Route 130 Inbound  S 322460512 6","1","672","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 130 Inbound  S 322460512 6","2","673","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 130 Inbound  S 322460512 6","3","674","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 130 Inbound  S 322460512 6","4","675","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 24","0","676","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 24","1","677","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 24","2","678","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 24","3","679","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 24","4","680","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 24","5","681","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 24","6","682","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 24","7","683","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 530 Inbound  S 492700468 25","0","684","Shoppingtown Mall","East Genesee St. & Jamesville Rd.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.042905,-76.064111&daddr=43.035234,-76.067665"
"Route 530 Inbound  S 492700468 25","1","685","East Genesee St. & Jamesville Rd.","Genesee St. & Wescott St.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.045537,-76.119676"
"Route 530 Inbound  S 492700468 25","2","686","Genesee St. & Wescott St.","Westcott St. & Euclid Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.036818,-76.118941"
"Route 530 Inbound  S 492700468 25","3","687","Westcott St. & Euclid Ave.","Bird Library University Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.036818,-76.118941&daddr=43.039392,-76.133207"
"Route 530 Inbound  S 492700468 25","4","688","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 530 Inbound  S 492700468 25","5","689","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 530 Inbound  S 492700468 25","6","690","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 530 Inbound  S 492700468 25","7","691","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 30 Inbound  S 982700485 5","0","692","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
"Route 30 Inbound  S 982700485 5","1","693","Archibold Theater Irving Ave.","Downtown Fayette & Salina Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.046492,-76.137756&daddr=43.04869,-76.152224"
"Route 30 Inbound  S 982700485 5","2","694","Downtown Fayette & Salina Sts.","Fairmont Fair","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04869,-76.152224&daddr=43.047035,-76.238798"
"Route 30 Inbound  S 982700485 5","3","695","Fairmont Fair","Camilius Commons","http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.038943,-76.309099"
"Route 30 Inbound  S 982700485 6","0","696","Bird Library University Place","Archibold Theater Irving Ave.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.039392,-76.133207&daddr=43.046492,-76.137756"
